"id","storeid","name","description","createdat","createdby"
"d6e9bc76-7d80-42eb-ab94-29fb3ab20442","f7a936fb-644a-436b-8907-7846b067865e","MENSAGEM PRINCIPAL – CAFÉ DA MANHÃ","MENSAGEM PRINCIPAL – CAFÉ DA MANHÃ","2025-11-11 14:03:52.931-03","Maiara de Carvalho Silva"
"72d6bd1a-8946-4ba9-bd4b-b0d59b911ae4","0d860437-8f2f-4437-a866-811bd07ac367","Clientes Fiéis ","","2025-12-22 16:42:23.588-03","Sai Burguer"
"f25bcda5-f6d0-4ee7-b838-eac094e4aed4","f7a936fb-644a-436b-8907-7846b067865e","*Pão de Queijo com Requeijão (Gratinado)*!   ","Mensagem promocional para WhatsApp sobre o Pão de Queijo com Requeijão  da Padaria Maria Amália, destacando sabor, frescor e entrega rápida via iFood.","2025-11-12 16:04:56.685-03","Maiara de Carvalho Silva"
"be8428d0-d7cb-4eca-8851-831cf9405bd5","4bb014bb-8b1d-489a-aded-2060f3fda27e","Irmandade Solidária","Campanha de Dia das Crianças + Irmandade Solidária","2025-10-08 13:18:29.832-03","Gabriel Storoli - Pizza B"
"a78b79e5-5d31-4ea7-8d61-95dfa03afe2a","1af0098b-1276-47db-95e5-8ef8d43878b5","Restaurantes Itapura - Captação de Leads (Teste)","Restaurantes Itapura - Captação de Leads (Teste)","2025-10-08 14:38:21.197-03","Admin"
"614bc2c3-f7af-496c-b869-ba2b8f926815","fd5bc963-ff69-40c4-b5d8-1709e233fe02","Clientes +30 dias sem pedir","Clientes +30 dias sem pedir","2025-10-08 19:39:36.404-03","Admin"
"6fa8d15a-3df7-471d-938b-a6e7cc90ea11","fd5bc963-ff69-40c4-b5d8-1709e233fe02","Milk Shake para clientes +5 pedidos","Milk Shake para clientes +5 pedidos","2025-10-08 20:00:05.988-03","Admin"
"4d8a43e5-3a5d-4051-bd9b-93991e6e763d","1af0098b-1276-47db-95e5-8ef8d43878b5","Imagem para Leads Evento Roraima ","","2025-12-01 12:19:22.645-03","Admin"
"d2c91cd8-f005-4f3d-a593-fd288d489867","fd5bc963-ff69-40c4-b5d8-1709e233fe02","Vendas após as 16h","Vendas após as 16h","2025-10-08 19:49:59.057-03","Admin"
"a103039a-d1b8-47e5-84cc-915dd1e64b73","17a0899a-73bd-4af5-8082-0eb551650f26","Ticket baixo – incentivar compras acima de R$ 50","Estimular aumento de ticket médio","2026-01-14 19:46:07.623-03","Admin"
"57baaf3c-83c5-4bb8-86f4-2d3513815c20","5f30b411-fad3-437c-88b4-ca78c96a13e7","Pós-segunda compra – estímulo à terceira","Incentivar o cliente a realizar a terceira compra e consolidar o início do hábito de recompra","2026-01-14 19:49:15.353-03","Admin"
"424be437-412d-4d1f-a4bb-69e0565250db","1092e75c-afb5-4992-869a-8d15c195a7c2","Nome do dia – convite especial","Convidar clientes com o nome selecionado para visitar em dias de baixa demanda","2026-01-15 20:30:48.601-03","System"
"5dd14ce0-aab4-4f38-8efd-cccdc10df22e","1d376c83-8d4c-4273-bb83-e0b7a7080041","Dia do Smoothie","Dia do Smoothie","2025-11-10 16:04:08.601-03","Polpanorte - Lucas"
"8e1f96f1-d15b-4ad1-b2af-cf8cdc3bbf2d","483af9d2-7c76-4b9b-ae0f-81ef7f021568","+30 dias sem pedi","","2025-10-16 13:45:36.095-03","Oniads"
"11cc7461-ba6c-4031-ba48-0411f2c8e945","1fc00824-25fd-4d94-ad69-5b95cb468a43","Campanha - Aniversariante","Data de Aniversariante","2026-01-19 16:07:29.126-03","Polpanorte - Lucas"
"86876ec0-95ad-4a95-a3e7-d274e767a615","483af9d2-7c76-4b9b-ae0f-81ef7f021568","CLIENTES FIÉIS","","2025-10-16 13:49:17.326-03","Oniads"
"fc52f234-0071-4199-8ea3-2e01837c3337","483af9d2-7c76-4b9b-ae0f-81ef7f021568","HIBERNAÇÃO","","2025-10-16 13:51:21.074-03","Oniads"
"077b129c-f663-435e-89b9-d1dc78a631fd","483af9d2-7c76-4b9b-ae0f-81ef7f021568","CLIENTES PERDIDOS","","2025-10-16 13:53:08.323-03","Oniads"
"6e859f4d-5901-4fe5-ad36-bfa0190b568f","aefd1124-d1d3-40a6-9b06-7f74bfa58fba","Aniversariante do dia","Parabenizar o cliente no dia do aniversário e oferecer benefício válido por 7 dias","2026-01-14 19:48:43.547-03","Admin"
"27e90230-6d13-4da4-88af-ed3ccb87ba60","39946e25-8ac3-43a4-8010-c883d2e0c637","Clientes até 5 pedidos – estimular fidelização","Ajudar novos clientes a criarem o hábito de compra","2026-01-14 19:49:40.684-03","Admin"
"75b02752-f98c-46dc-8eb6-a2e242e3a127","d0b78249-59b8-4c16-b40c-b084b8aa371e","Clientes recentes – manter frequência","Aumentar a recorrência de clientes que compraram nos últimos 30 dias","2026-01-14 19:50:09.7-03","Admin"
"6a952a85-6501-48a9-ac5a-aa1b01670f80","483af9d2-7c76-4b9b-ae0f-81ef7f021568","Primeira compra","","2025-10-16 14:05:20.076-03","Oniads"
"5c62780b-94eb-4186-aa89-25ffc473c43f","483af9d2-7c76-4b9b-ae0f-81ef7f021568","Cliente em risco","","2025-10-16 14:06:41.073-03","Oniads"
"10f6cf40-58a5-413a-b4d2-dfe16afd656d","483af9d2-7c76-4b9b-ae0f-81ef7f021568","NPS","","2025-10-21 17:49:05.711-03","Oniads"
"9c892eea-bb37-4416-81c8-558c29b1d761","01ac4ec3-f7e0-451d-ab31-2db1799816ca","teste ifood","teste ifood","2025-11-10 16:36:31.496-03","Maiara de Carvalho Silva"
"021eecbc-3543-45e7-a819-0820e32b8c66","45f9fac9-7a83-4da2-9011-39816a4bf0a8","Novo Cardápio Digital","","2025-11-10 17:34:04.457-03","Agência Sower"
"d34dd762-7566-40cf-97db-9745e61aa74a","fd5bc963-ff69-40c4-b5d8-1709e233fe02","Audio para clientes há tempos sem pedir","Audio para clientes há tempos sem pedir","2025-11-12 18:19:41.713-03","Admin"
"9ad1c390-841c-40a3-a778-9b796a30601d","483af9d2-7c76-4b9b-ae0f-81ef7f021568","Sopa de legumes ","","2025-11-12 23:23:32.146-03","Oniads"
"4888ac88-832b-4ae1-99dc-658d28fbfe4d","483af9d2-7c76-4b9b-ae0f-81ef7f021568","Clientes que pediram no IFood ","","2025-11-12 23:35:07.125-03","Oniads"
"90651b45-b13a-4539-a563-cee0d2a719c4","42c3b4ba-0f3b-457a-8f36-5cc42dedf94c","15%OFF para clientes Goomer","Campanha válida até dia 31/12.","2025-11-13 11:50:19.675-03","Atelier Doce Amor"
"6754b1e2-bd16-4d23-b91a-575d5ace15cb","1092e75c-afb5-4992-869a-8d15c195a7c2","Clientes recentes – manter frequência","Aumentar a recorrência de clientes que compraram nos últimos 30 dias","2026-01-15 20:30:48.611-03","System"
"7401e6c5-5b54-454b-b284-d7e8268ad27c","a8ad2209-4a89-4802-8bf1-e30f999a3982","Campanha - Aniversariante","Data de aniversário","2026-01-19 16:11:18.972-03","Polpanorte - Lucas"
"e90ffe5d-b48e-4915-bee7-3888f5f5fabd","0d860437-8f2f-4437-a866-811bd07ac367","CLIENTE COM 0 PEDIDOS","","2025-12-01 22:14:49.955-03","Sai Burguer"
"59905afd-f186-4d77-81c2-aa2e2820b7f3","0d860437-8f2f-4437-a866-811bd07ac367","CLIENTE COM 1 PEDIDO","","2025-12-01 22:16:22.914-03","Sai Burguer"
"88b215af-a945-4789-9136-6238c9d314fe","0d860437-8f2f-4437-a866-811bd07ac367","CLIENTES +30 DIAS SEM PEDIR","","2025-12-01 22:17:50.056-03","Sai Burguer"
"3b564226-6ed3-4fdf-999f-98c868b0a2cf","0d860437-8f2f-4437-a866-811bd07ac367","CLIENTES RECENTES – ÚLTIMOS 30 DIAS","","2025-12-01 22:19:26.922-03","Sai Burguer"
"64ebe5c1-7b38-474a-b1c4-5425b3a80f3e","8eccb620-5990-433f-8c9b-d77d0f1da591","20% de desconto - Volta clientes","20% de desconto - Volta clientes","2025-12-04 15:34:18.393-03","Admin"
"0807ac90-8501-4faf-abaf-f81c4bb8451d","8cc52834-d064-4c6a-8e08-8f33d4811872","COMBO FAMILIAR","COMBO FAMILIAR","2025-12-02 18:35:11.713-03","Raquel Viana"
"3998e76c-5f27-4007-b826-c2eda897b702","9e69d92e-fff3-4500-b77a-c429cc312da5","Cliente que não compra faz 30 dias","Cliente que não compra faz 30 dias","2025-12-02 21:02:59.906-03","Bolos Miraculosos - Daniel"
"c5552083-556c-46e8-857a-761ae729b292","9e69d92e-fff3-4500-b77a-c429cc312da5","10% para quem nunca comprou","10% para quem nunca comprou","2025-12-02 12:21:55.662-03","Admin"
"4b28a40f-dfcb-4f91-88ed-c31756953b9f","0c02619d-0c57-492d-9660-dd0f357a2f0c","clientes 28/30/56 dias sem pedir - (esfiha doce)","clientes 28/30/56 dias sem pedir - (esfiha doce)","2025-12-01 09:41:19.977-03","ROBSON - CASA DA ESFIHA"
"a04c232f-db63-4b74-9bc9-d162e5eb5b8c","9e69d92e-fff3-4500-b77a-c429cc312da5","aniversariante do mês","aniversariante do mês","2025-12-04 23:47:50.115-03","Bolos Miraculosos - Daniel"
"86fb6c83-44c6-4e42-bc8b-c72ce48ac539","1af0098b-1276-47db-95e5-8ef8d43878b5","Obrigado pelo primeiro pedido","","2025-12-05 12:19:07.987-03","Seeder"
"2923168f-9d5b-4a65-99d9-afd062ffa606","3f0dba5f-c1f2-4c74-b8b4-318eff71031c","Template Cashback","","2025-12-05 12:50:10.436-03","Admin"
"debc983a-3371-42fd-ba88-0cac15463f44","b70f7bdc-3543-459b-9312-6a108aa3f117","Clientes ausentes +30 dias (reativação)","Reativar clientes que não compram há mais de 30 dias","2025-12-05 15:56:41.963-03","Admin"
"ddea6512-7a36-4c98-b44b-8ec8f3a94b7c","b70f7bdc-3543-459b-9312-6a108aa3f117","Clientes potenciais (nunca compraram)","Incentivar clientes que ainda não compraram a fazer a primeira compra","2025-12-05 15:57:28.315-03","Admin"
"e0c3f81e-a7d4-4251-adc5-bc7661f786b5","b70f7bdc-3543-459b-9312-6a108aa3f117","Clientes recentes – manter frequência","Aumentar a recorrência de clientes que compraram nos últimos 30 dias","2025-12-05 15:58:11.736-03","Admin"
"bf551a60-3318-4d67-81db-adb60dad1334","b70f7bdc-3543-459b-9312-6a108aa3f117","Clientes até 5 pedidos – estimular fidelização","Ajudar novos clientes a criarem o hábito de compra","2025-12-05 15:58:49.525-03","Admin"
"ea3ce171-5efc-4ee2-b58e-cfdaed617a52","b70f7bdc-3543-459b-9312-6a108aa3f117","Clientes acima de 5 pedidos – valorizar clientes frequentes","Engajar e reconhecer clientes que já compraram mais de 5 vezes","2025-12-05 15:59:38.29-03","Admin"
"b801bd79-9836-4a58-a47b-0da0346bc288","b70f7bdc-3543-459b-9312-6a108aa3f117","Ticket baixo – incentivar compras acima de R$ 50","Estimular aumento de ticket médio","2025-12-05 16:00:11.333-03","Admin"
"4ae1337a-c48f-4b70-9505-a7b507ce1874","b70f7bdc-3543-459b-9312-6a108aa3f117","Clientes com ticket acima de R$ 100,00 - valorização + incentivo","Oferecer vantagem exclusiva para clientes de ticket elevado","2025-12-05 16:01:25.208-03","Admin"
"c12164f0-c462-4191-9db4-cdc1e1f72811","b70f7bdc-3543-459b-9312-6a108aa3f117","Aniversariante do mês","Convidar o cliente a comemorar no mês do aniversário com benefício especial","2025-12-05 16:03:37.488-03","Admin"
"096f304d-ea74-41b0-941e-a81e07775e6c","b70f7bdc-3543-459b-9312-6a108aa3f117","Aniversariante do dia","Parabenizar o cliente no dia do aniversário e oferecer benefício válido por 7 dias","2025-12-05 16:04:10.952-03","Admin"
"fcb675a9-e606-4d0f-8e43-7c1bf6e55aa0","b70f7bdc-3543-459b-9312-6a108aa3f117","Nome do dia – convite especial","Convidar clientes com o nome selecionado para visitar em dias de baixa demanda","2025-12-05 16:04:57.472-03","Admin"
"d7980bd3-1c9a-4430-8694-de87c73bfbbc","b70f7bdc-3543-459b-9312-6a108aa3f117","Pós-primeira compra – agradecimento","Agradecer pela primeira compra, pedir feedback e incentivar a segunda","2025-12-05 16:05:32.576-03","Admin"
"dbea382e-31b6-403b-8396-82110306cc22","b70f7bdc-3543-459b-9312-6a108aa3f117","Pós-segunda compra – estímulo à terceira","Incentivar o cliente a realizar a terceira compra e consolidar o início do hábito de recompra","2025-12-07 17:03:54.114-03","Admin"
"4fa854b4-077a-415b-b4de-74f0dc90e0fa","4bb014bb-8b1d-489a-aded-2060f3fda27e","Terça Feira - 2 Pedidos","Campanha para terça feira, 9/12 e 16/12, visando buscar clientes para estes dias.","2025-12-08 11:42:07.747-03","Gabriel Storoli - Pizza B"
"b9b6c376-a1c4-4848-b609-d0bd2b5ee3e9","b70f7bdc-3543-459b-9312-6a108aa3f117","Ticket baixo – incentivar compras acima de R$ 50","Estimular aumento de ticket médio","2025-12-08 14:54:55.601-03","Admin"
"8f862871-c124-4e78-ba64-6e001d8cca27","2f89fa97-27cb-424c-a55c-31a8d4019551","Ticket baixo – incentivar compras acima de R$ 50","Estimular aumento de ticket médio","2025-12-08 14:56:12.954-03","Admin"
"022702de-37b0-4bd4-809a-309402263af2","2f89fa97-27cb-424c-a55c-31a8d4019551","Clientes ausentes +30 dias (reativação)","Reativar clientes que não compram há mais de 30 dias","2025-12-08 14:57:19.197-03","Admin"
"bc36510e-7812-4683-a74f-817f63e04616","2f89fa97-27cb-424c-a55c-31a8d4019551","Clientes com ticket acima de R$ 100,00 - valorização + incentivo","Oferecer vantagem exclusiva para clientes de ticket elevado","2025-12-08 14:57:41.123-03","Admin"
"6bd8b7f2-254e-447d-b70b-d51848bf9071","2f89fa97-27cb-424c-a55c-31a8d4019551","Pós-segunda compra – estímulo à terceira","Incentivar o cliente a realizar a terceira compra e consolidar o início do hábito de recompra","2025-12-08 14:57:52.002-03","Admin"
"dd05f0f1-69a0-42ef-aa7f-7fcff20c8768","2f89fa97-27cb-424c-a55c-31a8d4019551","Pós-primeira compra – agradecimento","Agradecer pela primeira compra, pedir feedback e incentivar a segunda","2025-12-08 14:58:00.406-03","Admin"
"846dc4f0-1959-4a28-b8c0-96a4c31fd2f9","2f89fa97-27cb-424c-a55c-31a8d4019551","Aniversariante do mês","Convidar o cliente a comemorar no mês do aniversário com benefício especial","2025-12-08 14:58:13.646-03","Admin"
"eabb9ee5-38d4-45d1-b85c-f3ef4eb2e088","2f89fa97-27cb-424c-a55c-31a8d4019551","Clientes recentes – manter frequência","Aumentar a recorrência de clientes que compraram nos últimos 30 dias","2025-12-08 14:58:24.385-03","Admin"
"9039d6ef-a394-47cd-9cd3-01d42d760ed4","2f89fa97-27cb-424c-a55c-31a8d4019551","Aniversariante do dia","Parabenizar o cliente no dia do aniversário e oferecer benefício válido por 7 dias","2025-12-08 14:58:33.342-03","Admin"
"caa5e1af-413a-4d22-924d-c8181c72bc49","2f89fa97-27cb-424c-a55c-31a8d4019551","Clientes até 5 pedidos – estimular fidelização","Ajudar novos clientes a criarem o hábito de compra","2025-12-08 14:58:42.85-03","Admin"
"d89318cd-742a-42da-b720-ac625dd6f5f6","2f89fa97-27cb-424c-a55c-31a8d4019551","Nome do dia – convite especial","Convidar clientes com o nome selecionado para visitar em dias de baixa demanda","2025-12-08 14:58:51.878-03","Admin"
"9010ec89-9009-486c-9c9d-07f44e6d9ac0","2f89fa97-27cb-424c-a55c-31a8d4019551","Clientes acima de 5 pedidos – valorizar clientes frequentes","Engajar e reconhecer clientes que já compraram mais de 5 vezes","2025-12-08 14:59:01.396-03","Admin"
"eca2f958-ff90-40f8-aa8e-fb31e8990c8d","2f89fa97-27cb-424c-a55c-31a8d4019551","Pós-primeira compra – agradecimento","Agradecer pela primeira compra, pedir feedback e incentivar a segunda","2025-12-08 14:59:10.511-03","Admin"
"2a28a04b-efe2-4b38-bcc9-1278424d2e14","2f89fa97-27cb-424c-a55c-31a8d4019551","Clientes até 5 pedidos – estimular fidelização","Ajudar novos clientes a criarem o hábito de compra","2025-12-08 15:04:43.519-03","Admin"
"89ab7b97-6b90-489d-a598-ff6b5c947fe0","b70f7bdc-3543-459b-9312-6a108aa3f117","Cadastro e boas-vindas com 10% na Primeira Compra","Enviar automaticamente um cupom de 10% para clientes que acabaram de se cadastrar","2025-12-08 12:26:55.732-03","Admin"
"90831d27-560e-402c-9e2d-399c2104ae65","2f89fa97-27cb-424c-a55c-31a8d4019551","Cadastro e boas-vindas com %OFF na Primeira Compra","Enviar automaticamente um cupom de 10% para clientes que acabaram de se cadastrar","2025-12-08 14:59:18.856-03","Admin"
"c1f830ab-8ca1-4174-a88c-20bd2505242e","1092e75c-afb5-4992-869a-8d15c195a7c2","Ticket baixo – incentivar compras acima de R$ 50","Estimular aumento de ticket médio","2026-01-15 20:30:48.776-03","System"
"e8f42550-eb63-47d8-af25-68f31a6f6f9e","9fbcb539-d291-43e2-a1b7-6e864c230b2d","Campanha - Aniversariante","Data de aniversario","2026-01-19 16:20:44.15-03","Polpanorte - Lucas"
"f68af575-f87e-46b0-b2b5-5d91ec32a253","0d860437-8f2f-4437-a866-811bd07ac367","Quarta feira ","","2025-12-22 16:43:12.453-03","Sai Burguer"
"267de25c-1f08-428c-b408-089514977752","9698049a-9f42-42e5-afe4-6566c3bbea07","Feliz ano novo","","2025-12-30 16:49:05.682-03","Admin"
"6862d030-53ae-4a38-bfb8-8af1a6fb2a35","8cc52834-d064-4c6a-8e08-8f33d4811872","Cupom de 10% de desconto pra clientes +30d sem pedir","Cupom de 10% de desconto pra clientes +30d sem pedir","2026-01-07 14:35:20.449-03","Raquel Viana"
"242b0fbd-dbdb-484c-981f-40d7ab2df3b5","8cc52834-d064-4c6a-8e08-8f33d4811872","Combo do dia - Todos os dias","Combo do dia - Todos os dias","2026-01-07 14:26:48.629-03","Mordidela - Operacional"
"3668b1e4-8337-4fb0-a076-3850980fe688","97674906-e4bb-47cf-9d9e-4ebd7f4ee919","Ofertas de 2a feira","","2026-01-08 10:49:18.665-03","Admin"
"55f63198-5f5a-4390-b33e-1e13d6f47e16","8c4e96a9-a7b8-4b4c-a891-f600c9eceee5","Torta Ferrero Rocher- Sobremesa 02","Template promocional para divulgar a Mini Torta de Morango da Padaria Gran Royalle, com chamada irresistível para gerar desejo e aumentar as vendas.","2025-11-12 15:23:41.754-03","Maiara de Carvalho Silva"
"87fa9562-4dda-4db0-ac79-0a424b5a27e1","dbac911d-086e-4612-8fac-db980d0f7a63","café da padaria","","2026-01-09 08:52:06.89-03","Maiara de Carvalho Silva"
"c0a4d158-18db-40f5-ae5a-0145eb53de20","fd5bc963-ff69-40c4-b5d8-1709e233fe02","Feliz Ano Novo","Feliz Ano Novo","2026-01-09 13:43:04.754-03","Admin"
"e48fab95-c9bc-47d9-ab2c-28fc55823f50","069768c1-6fdd-4833-939e-ea9f51a7dff9","Lançamento","Conservador de Frituras - Air Flow","2026-01-12 18:12:29.086-03","Anderson Lima"
"098eebc9-5148-439d-95ca-d6da58bc97be","13b738e0-614f-4fe2-9982-6d88867bfa5a","Novo Almoço Executivo Janeiro 2026","","2026-01-13 13:56:38.795-03","Agustina"
"e93ec7ce-b123-46c8-ac31-9f148fefa042","97674906-e4bb-47cf-9d9e-4ebd7f4ee919","Cashback Teste","Cashback Teste","2026-01-14 09:51:06.812-03","Admin"
"f1207962-8415-4986-8e40-dc09aedc2130","17a0899a-73bd-4af5-8082-0eb551650f26","Clientes até 5 pedidos – estimular fidelização","Ajudar novos clientes a criarem o hábito de compra","2026-01-14 19:46:07.594-03","Admin"
"71f6dc16-91be-4c28-ae6b-481b888dce79","17a0899a-73bd-4af5-8082-0eb551650f26","Clientes acima de 5 pedidos – valorizar clientes frequentes","Engajar e reconhecer clientes que já compraram mais de 5 vezes","2026-01-14 19:46:07.646-03","Admin"
"4a7311b2-04ec-4d51-8456-a4337f1f0084","17a0899a-73bd-4af5-8082-0eb551650f26","Pós-primeira compra – agradecimento","Agradecer pela primeira compra, pedir feedback e incentivar a segunda","2026-01-14 19:46:07.676-03","Admin"
"a94725eb-e0d5-439b-9247-d87865693ec6","aefd1124-d1d3-40a6-9b06-7f74bfa58fba","Clientes ausentes +30 dias (reativação)","Reativar clientes que não compram há mais de 30 dias","2026-01-14 19:48:43.548-03","Admin"
"3c15af49-fa54-482b-8fc5-cc28b9848951","5f30b411-fad3-437c-88b4-ca78c96a13e7","Pós-primeira compra – agradecimento","Agradecer pela primeira compra, pedir feedback e incentivar a segunda","2026-01-14 19:49:15.356-03","Admin"
"a9aa7a99-98ee-46ac-a5d3-c49d08902926","39946e25-8ac3-43a4-8010-c883d2e0c637","Clientes recentes – manter frequência","Aumentar a recorrência de clientes que compraram nos últimos 30 dias","2026-01-14 19:49:40.69-03","Admin"
"f9362932-2366-42b5-9557-dbe1231f36a4","d0b78249-59b8-4c16-b40c-b084b8aa371e","Clientes ausentes +30 dias (reativação)","Reativar clientes que não compram há mais de 30 dias","2026-01-14 19:50:09.709-03","Admin"
"9a52fca6-e789-4033-b50d-f84df5eec22c","8c4e96a9-a7b8-4b4c-a891-f600c9eceee5","café da manhã ou lanche","","2026-01-15 08:50:04.123-03","Maiara de Carvalho Silva"
"3ddbf825-af0f-47ad-9268-4f7641156e23","8c4e96a9-a7b8-4b4c-a891-f600c9eceee5","Torta Kinder Bueno (Pedaço)","","2026-01-15 09:51:11.183-03","Maiara de Carvalho Silva"
"d1a155a5-205f-43c4-bd6d-e1644e60ba97","8c4e96a9-a7b8-4b4c-a891-f600c9eceee5","CAMPANHA NOTURNA – PIZZAS GRAN ROYALLE","","2026-01-15 10:25:02.623-03","Maiara de Carvalho Silva"
"49e4ba7b-05f0-4934-9849-995424dd2315","1092e75c-afb5-4992-869a-8d15c195a7c2","Clientes acima de 5 pedidos – valorizar clientes frequentes","Engajar e reconhecer clientes que já compraram mais de 5 vezes","2026-01-15 20:30:48.789-03","System"
"402d3f7d-e7b7-47d9-ad28-6846589644b8","794c6c63-da08-42a6-8efb-205595089b8c","Campanha - Aniversariante","Data de aniversario","2026-01-19 16:23:23.937-03","Polpanorte - Lucas"
"31a1389a-7695-41c6-ad8d-7a8f03573341","0d860437-8f2f-4437-a866-811bd07ac367","Clientes que compraram ontem (NPS) ","","2025-12-22 16:47:58.171-03","Sai Burguer"
"ae63d7a1-1ee0-45fe-b856-3cd135325163","97674906-e4bb-47cf-9d9e-4ebd7f4ee919","Cardapio novo","","2026-01-08 10:50:24.988-03","Admin"
"fc963efc-b301-4103-9723-2f4aca3be01c","17a0899a-73bd-4af5-8082-0eb551650f26","Aniversariante do mês","Convidar o cliente a comemorar no mês do aniversário com benefício especial","2026-01-14 19:46:07.598-03","Admin"
"555c4a59-7ba9-41fc-9b66-aeefa805a1ee","17a0899a-73bd-4af5-8082-0eb551650f26","Aniversariante do dia","Parabenizar o cliente no dia do aniversário e oferecer benefício válido por 7 dias","2026-01-14 19:46:07.689-03","Admin"
"1e79f838-110b-463f-aaac-ccaae61d3914","aefd1124-d1d3-40a6-9b06-7f74bfa58fba","Clientes até 5 pedidos – estimular fidelização","Ajudar novos clientes a criarem o hábito de compra","2026-01-14 19:48:43.518-03","Admin"
"1edc1dc9-41d8-4937-a1fb-08b20d1ae65b","aefd1124-d1d3-40a6-9b06-7f74bfa58fba","Clientes acima de 5 pedidos – valorizar clientes frequentes","Engajar e reconhecer clientes que já compraram mais de 5 vezes","2026-01-14 19:48:43.551-03","Admin"
"e1390e95-86ee-4847-be1c-27835b482917","aefd1124-d1d3-40a6-9b06-7f74bfa58fba","Cadastro e boas-vindas com 10% na Primeira Compra","Enviar automaticamente um cupom de 10% para clientes que acabaram de se cadastrar","2026-01-14 19:48:43.604-03","Admin"
"5aa7ef0f-95e2-4720-b47f-3ab35449b1cd","5f30b411-fad3-437c-88b4-ca78c96a13e7","Clientes acima de 5 pedidos – valorizar clientes frequentes","Engajar e reconhecer clientes que já compraram mais de 5 vezes","2026-01-14 19:49:15.359-03","Admin"
"73b1e9fe-76ac-4b94-997f-72e0415edf48","39946e25-8ac3-43a4-8010-c883d2e0c637","Clientes acima de 5 pedidos – valorizar clientes frequentes","Engajar e reconhecer clientes que já compraram mais de 5 vezes","2026-01-14 19:49:40.692-03","Admin"
"20b08061-f275-41e2-8852-0532ed213a2c","d0b78249-59b8-4c16-b40c-b084b8aa371e","Pós-primeira compra – agradecimento","Agradecer pela primeira compra, pedir feedback e incentivar a segunda","2026-01-14 19:50:09.71-03","Admin"
"d6f2da61-ce65-4e42-a1ea-500228874488","1092e75c-afb5-4992-869a-8d15c195a7c2","Pós-segunda compra – estímulo à terceira","Incentivar o cliente a realizar a terceira compra e consolidar o início do hábito de recompra","2026-01-15 20:30:49.813-03","System"
"e1d2c8ef-4fc6-4cac-92c5-763ae1ae3f00","6f70cd42-25eb-4f6b-994d-a134156f70fe","Campanha - Aniversariante","Data de aniversario","2026-01-19 16:25:53.07-03","Polpanorte - Lucas"
"e86a7a76-5019-4142-ad66-a76567e23b35","1092e75c-afb5-4992-869a-8d15c195a7c2","Pós-primeira compra – agradecimento","Agradecer pela primeira compra, pedir feedback e incentivar a segunda","2026-01-15 20:30:53.026-03","System"
"68f665dd-3bc2-4b7e-9d74-c218f77129d9","4f22f901-8089-4555-b131-adb9b724a343","Campanha - Aniversariante","Data de aniversario","2026-01-19 16:28:19.177-03","Polpanorte - Lucas"
"ee6a1c4d-94da-4fd3-9b16-bfe7fc8bb32e","f28b08c9-2101-48a5-a27f-2585f2bf6823","Cadastro e boas-vindas com 10% na Primeira Compra","Enviar automaticamente um cupom de 10% para clientes que acabaram de se cadastrar","2026-01-29 14:04:59.424-03","Admin"
"a2fb604b-a22c-4f32-9309-bf3009dcc538","f28b08c9-2101-48a5-a27f-2585f2bf6823","Clientes acima de 5 pedidos – valorizar clientes frequentes","Engajar e reconhecer clientes que já compraram mais de 5 vezes","2026-01-29 14:04:59.506-03","Admin"
"433a4f44-8b42-4c04-9968-7b1542077fab","6f70cd42-25eb-4f6b-994d-a134156f70fe","Campanha - Avaliação Google","Cliente avalia e ganha um cascão","2026-01-30 14:29:09.716-03","Polpanorte - Lucas"
"b2859b4d-a694-4a4e-bb8f-16af665ce66c","392c030b-95a1-42c9-b08c-c9c64eed1246","Template de natal DA VILLA","","2025-11-28 13:21:01.455-03","Maiara de Carvalho Silva"
"763a2398-8d27-4483-8b6b-b6a2f1c042c8","5818afa9-3322-45a6-bc5b-5d19e6ea1f25","Ticket baixo – incentivar compras acima de R$ 50","Estimular aumento de ticket médio","2025-12-10 17:17:49.179-03","Admin"
"0845d543-5fca-41ab-826c-49946ba30a56","5818afa9-3322-45a6-bc5b-5d19e6ea1f25","Cadastro e boas-vindas com 10% na Primeira Compra","Enviar automaticamente um cupom de 10% para clientes que acabaram de se cadastrar","2025-12-10 17:17:49.209-03","Admin"
"3e785c09-09b2-4db3-8488-d1cf4632720e","5818afa9-3322-45a6-bc5b-5d19e6ea1f25","Nome do dia – convite especial","Convidar clientes com o nome selecionado para visitar em dias de baixa demanda","2025-12-10 17:17:49.316-03","Admin"
"3bcc171a-a80b-4c4b-b8bb-bac9ddd27e36","5818afa9-3322-45a6-bc5b-5d19e6ea1f25","Pós-primeira compra – agradecimento","Agradecer pela primeira compra, pedir feedback e incentivar a segunda","2025-12-10 17:17:49.32-03","Admin"
"a69719a3-0d4f-4e94-8a2d-aa1eb0345806","5818afa9-3322-45a6-bc5b-5d19e6ea1f25","Clientes acima de 5 pedidos – valorizar clientes frequentes","Engajar e reconhecer clientes que já compraram mais de 5 vezes","2025-12-10 17:17:49.331-03","Admin"
"65369e35-d28e-447a-9eea-9df72f8d39b2","5818afa9-3322-45a6-bc5b-5d19e6ea1f25","Pós-segunda compra – estímulo à terceira","Incentivar o cliente a realizar a terceira compra e consolidar o início do hábito de recompra","2025-12-10 17:17:49.336-03","Admin"
